review_order,output_name,original_name,clip_type,edf_filename,selection_type,ieeg_file_name,timestamp_sec,spikenet2_probability,localized_channel,best_channel_1,best_prob_1,best_channel_2,best_prob_2,ieeg_file,patient_id,epilat,epiloc,clip_start_sec,clip_end_sec,spike_time_sec,sn2_prob,baseline_score,best_score_1,best_score_2,Fp1_occ_score,F3_occ_score,C3_occ_score,P3_occ_score,F7_occ_score,T3_occ_score,T5_occ_score,O1_occ_score,Fp2_occ_score,F4_occ_score,C4_occ_score,P4_occ_score,F8_occ_score,T4_occ_score,T6_occ_score,O2_occ_score
51,EMU2591_Day01_1_35388.75.edf,spike_EMU2591_Day01_1_35388.7500.edf,spike,spike_EMU2591_Day01_1_35388.7500.edf,spike,EMU2591_Day01_1,35388.75,0.9158169031143188,Fp1,Fp1,0.600072979927063,T5,0.7809802889823914,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,EMU2206_Day01_1_52045.0312.edf,spike_EMU2206_Day01_1_52045.0312.edf,spike,spike_EMU2206_Day01_1_52045.0312.edf,spike,EMU2206_Day01_1,52045.03125,0.9481235146522522,T4,T4,0.0640282556414604,F8,0.7430469989776611,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,EMU1517_Day02_1_73303.2188.edf,right_frontal_EMU1517_Day02_1_73303.2188.edf,right_frontal,right_frontal_EMU1517_Day02_1_73303.2188.edf,right_frontal,EMU1517_Day02_1,73303.21875,0.8163367509841919,F7,F7,,T4,,EMU1517_Day02_1,456,right,frontal,73042.96875,73761.71875,73303.21875,0.8163367509841919,0.8160648345947266,0.5268431901931763,0.545174777507782,0.6536936163902283,0.7465888261795044,0.6304107904434204,0.813535749912262,0.5268431901931763,0.7850319743156433,0.6099164485931396,0.7797942757606506,0.8360427618026733,0.7270716428756714,0.8501456379890442,0.7924076318740845,0.7930111289024353,0.545174777507782,0.8572368025779724,0.7131213545799255
54,EMU2591_Day01_1_35092.9375.edf,spike_EMU2591_Day01_1_35092.9375.edf,spike,spike_EMU2591_Day01_1_35092.9375.edf,spike,EMU2591_Day01_1,35092.9375,0.9437211751937866,F3,F3,0.826808750629425,P3,0.8565613031387329,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,EMU1588_Day01_1_18765.2188.edf,right_frontal_EMU1588_Day01_1_18765.2188.edf,right_frontal,right_frontal_EMU1588_Day01_1_18765.2188.edf,right_frontal,EMU1588_Day01_1,18765.21875,0.9265378713607788,T4,T4,,F8,,EMU1588_Day01_1,459,right,frontal,18722.65625,18968.75,18765.21875,0.9265378713607788,0.9266703128814696,0.0312586836516857,0.0980642884969711,0.9340669512748718,0.9114778637886048,0.9129949808120728,0.9146026968955994,0.9033269882202148,0.7923585176467896,0.8657233119010925,0.9717459678649902,0.845564067363739,0.9204466342926024,0.7823967933654785,0.7496389150619507,0.0980642884969711,0.0312586836516857,0.9063727855682372,0.9368403553962708
56,EMU1517_Day05_1_26023.3438.edf,right_frontal_EMU1517_Day05_1_26023.3438.edf,right_frontal,right_frontal_EMU1517_Day05_1_26023.3438.edf,right_frontal,EMU1517_Day05_1,26023.34375,0.8052565455436707,Fp2,Fp2,,F3,,EMU1517_Day05_1,456,right,frontal,24832.03125,26242.1875,26023.34375,0.8052565455436707,0.8050897717475891,0.4905339777469635,0.5976069569587708,0.7766891121864319,0.5976069569587708,0.8003653287887573,0.8721296787261963,0.7767623662948608,0.7985048294067383,0.8318712711334229,0.8026518225669861,0.4905339777469635,0.8242536783218384,0.8514807820320129,0.8511475324630737,0.8570504188537598,0.7013896703720093,0.7691831588745117,0.8053625226020813
57,EMU1404_Day01_1_37542.7812.edf,left_frontal_EMU1404_Day01_1_37542.7812.edf,left_frontal,left_frontal_EMU1404_Day01_1_37542.7812.edf,left_frontal,EMU1404_Day01_1,37542.78125,0.8268567323684692,Fp1,Fp1,,Fp2,,EMU1404_Day01_1,505,left,frontal,37316.40625,37851.5625,37542.78125,0.8268567323684692,0.8270151019096375,0.360973596572876,0.4037090837955475,0.360973596572876,0.8351399302482605,0.4510137140750885,0.6188638806343079,0.8899158239364624,0.7525513768196106,0.8199424147605896,0.6910373568534851,0.4037090837955475,0.4687602818012237,0.7170832753181458,0.6633807420730591,0.922830045223236,0.5634466409683228,0.7700499296188354,0.4471361041069031
58,EMU1588_Day01_1_18818.5938.edf,right_frontal_EMU1588_Day01_1_18818.5938.edf,right_frontal,right_frontal_EMU1588_Day01_1_18818.5938.edf,right_frontal,EMU1588_Day01_1,18818.59375,0.8645500540733337,F8,F8,,T4,,EMU1588_Day01_1,459,right,frontal,18722.65625,18968.75,18818.59375,0.8645500540733337,0.86448073387146,0.2764140665531158,0.4704375863075256,0.8996005654335022,0.8505470752716064,0.8289564251899719,0.9334256052970886,0.7969294786453247,0.8171821236610413,0.9509319067001344,0.9234499931335448,0.8663601875305176,0.7125430107116699,0.6917089819908142,0.8352019190788269,0.2764140665531158,0.4704375863075256,0.866592288017273,0.7567004561424255
59,EMU2591_Day01_1_37267.8125.edf,spike_EMU2591_Day01_1_37267.8125.edf,spike,spike_EMU2591_Day01_1_37267.8125.edf,spike,EMU2591_Day01_1,37267.8125,0.9838862419128418,Fp1,Fp1,0.8560755252838135,C4,0.8854684233665466,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,EMU2575_Day01_1_44287.2383.edf,right_frontal_EMU2575_Day01_1_44287.2383.edf,right_frontal,right_frontal_EMU2575_Day01_1_44287.2383.edf,right_frontal,EMU2575_Day01_1,44287.238281,0.8048253059387207,C4,C4,,T4,,EMU2575_Day01_1,1243,right,frontal,4250.863281,59402.566406,44287.238281,0.8048253059387207,0.8034437298774719,0.5181529521942139,0.5405805706977844,0.7843922972679138,0.695040225982666,0.882673978805542,0.7468571066856384,0.7843274474143982,0.6040811538696289,0.8001728653907776,0.7803359627723694,0.8831533193588257,0.9182321429252625,0.5181529521942139,0.8558972477912903,0.5870412588119507,0.5405805706977844,0.807737410068512,0.8522362112998962
61,EMU2591_Day01_1_36032.875.edf,spike_EMU2591_Day01_1_36032.8750.edf,spike,spike_EMU2591_Day01_1_36032.8750.edf,spike,EMU2591_Day01_1,36032.875,0.8718981742858887,F8,F8,0.5501628518104553,P3,0.599558413028717,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,EMU2496_Day01_1_54171.8359.edf,left_frontal_EMU2496_Day01_1_54171.8359.edf,left_frontal,left_frontal_EMU2496_Day01_1_54171.8359.edf,left_frontal,EMU2496_Day01_1,54171.835936999996,0.8796614408493042,F8,F8,,C3,,EMU2496_Day01_1,1161,left,frontal,3898.148437,66902.972656,54171.835936999996,0.8796614408493042,0.8795143961906433,0.007656659930944443,0.15196168422698975,0.7212356328964233,0.6464098691940308,0.15196168422698975,0.8278194069862366,0.6436510682106018,0.749282717704773,0.6835099458694458,0.701604962348938,0.8677656650543213,0.7580156326293945,0.9369775056838989,0.8769550323486328,0.007656659930944443,0.7780278921127319,0.5256400108337402,0.8937578201293945
63,EMU1588_Day01_1_20077.edf,right_frontal_EMU1588_Day01_1_20077.0000.edf,right_frontal,right_frontal_EMU1588_Day01_1_20077.0000.edf,right_frontal,EMU1588_Day01_1,20077.0,0.8022622466087341,T4,T4,,F8,,EMU1588_Day01_1,459,right,frontal,20023.4375,20531.25,20077.0,0.8022622466087341,0.8022928237915039,0.0660319849848747,0.0852814689278602,0.7090283036231995,0.7034436464309692,0.7765902876853943,0.8279639482498169,0.8959623575210571,0.6816659569740295,0.8073542714118958,0.7698162794113159,0.6523953676223755,0.9164411425590516,0.7446668744087219,0.7250888347625732,0.0852814689278602,0.0660319849848747,0.8784653544425964,0.7182868719100952
64,EMU2591_Day01_1_49274.9375.edf,spike_EMU2591_Day01_1_49274.9375.edf,spike,spike_EMU2591_Day01_1_49274.9375.edf,spike,EMU2591_Day01_1,49274.9375,0.9275957942008972,Fp1,Fp1,0.8047353029251099,O1,0.875000536441803,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,EMU2591_Day01_1_36184.75.edf,spike_EMU2591_Day01_1_36184.7500.edf,spike,spike_EMU2591_Day01_1_36184.7500.edf,spike,EMU2591_Day01_1,36184.75,0.9731075167655944,T3,T3,0.9054089784622192,F3,0.91780287027359,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,EMU1588_Day05_1_629.9688.edf,right_frontal_EMU1588_Day05_1_629.9688.edf,right_frontal,right_frontal_EMU1588_Day05_1_629.9688.edf,right_frontal,EMU1588_Day05_1,629.96875,0.8028146028518677,T4,T4,,F8,,EMU1588_Day05_1,459,right,frontal,503.90625,1281.25,629.96875,0.8028146028518677,0.8025162816047668,0.0077498764730989,0.0292139127850532,0.828752338886261,0.7448936700820923,0.4698849618434906,0.7161262035369873,0.8821577429771423,0.6515944004058838,0.8396485447883606,0.7970468997955322,0.8581157922744751,0.7358999252319336,0.2953416109085083,0.653885006904602,0.0292139127850532,0.0077498764730989,0.8056321144104004,0.4829907119274139
67,EMU2591_Day01_1_37769.edf,spike_EMU2591_Day01_1_37769.0000.edf,spike,spike_EMU2591_Day01_1_37769.0000.edf,spike,EMU2591_Day01_1,37769.0,0.9493680000305176,P3,P3,0.7794689536094666,F4,0.8924055695533752,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,EMU2591_Day01_1_35093.9375.edf,spike_EMU2591_Day01_1_35093.9375.edf,spike,spike_EMU2591_Day01_1_35093.9375.edf,spike,EMU2591_Day01_1,35093.9375,0.9795160889625548,P3,P3,0.9289178252220154,C3,0.9323415756225586,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,EMU2591_Day01_1_37725.875.edf,spike_EMU2591_Day01_1_37725.8750.edf,spike,spike_EMU2591_Day01_1_37725.8750.edf,spike,EMU2591_Day01_1,37725.875,0.8969327211380005,O1,O1,0.6141566038131714,Fp1,0.6810452342033386,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,EMU2591_Day01_1_49236.8125.edf,spike_EMU2591_Day01_1_49236.8125.edf,spike,spike_EMU2591_Day01_1_49236.8125.edf,spike,EMU2591_Day01_1,49236.8125,0.9134641289711,O1,O1,0.7486585378646851,F7,0.8449814915657043,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,EMU2591_Day01_1_35340.9375.edf,spike_EMU2591_Day01_1_35340.9375.edf,spike,spike_EMU2591_Day01_1_35340.9375.edf,spike,EMU2591_Day01_1,35340.9375,0.8985430002212524,T6,T6,0.8307834267616272,O2,0.8385339975357056,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,EMU2591_Day01_1_36195.edf,spike_EMU2591_Day01_1_36195.0000.edf,spike,spike_EMU2591_Day01_1_36195.0000.edf,spike,EMU2591_Day01_1,36195.0,0.8836849927902222,F8,F8,0.5585915446281433,C4,0.757079005241394,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,EMU2591_Day01_1_42260.75.edf,spike_EMU2591_Day01_1_42260.7500.edf,spike,spike_EMU2591_Day01_1_42260.7500.edf,spike,EMU2591_Day01_1,42260.75,0.937584102153778,O1,O1,0.720147430896759,Fp2,0.7974363565444946,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,EMU2591_Day01_1_35325.25.edf,spike_EMU2591_Day01_1_35325.2500.edf,spike,spike_EMU2591_Day01_1_35325.2500.edf,spike,EMU2591_Day01_1,35325.25,0.9370809197425842,T4,T4,0.8749732375144958,C3,0.8751389980316162,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,EMU2591_Day01_1_48123.625.edf,spike_EMU2591_Day01_1_48123.6250.edf,spike,spike_EMU2591_Day01_1_48123.6250.edf,spike,EMU2591_Day01_1,48123.625,0.8814846277236938,F8,F8,0.5801123380661011,F4,0.6987830400466919,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,EMU2591_Day01_1_48745.0625.edf,spike_EMU2591_Day01_1_48745.0625.edf,spike,spike_EMU2591_Day01_1_48745.0625.edf,spike,EMU2591_Day01_1,48745.0625,0.9331729412078856,C4,C4,0.751278281211853,F4,0.8060225248336792,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,EMU2591_Day01_1_35796.5.edf,spike_EMU2591_Day01_1_35796.5000.edf,spike,spike_EMU2591_Day01_1_35796.5000.edf,spike,EMU2591_Day01_1,35796.5,0.9174985885620116,F8,F8,0.7215978503227234,Fp1,0.7395405173301697,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,EMU2591_Day01_1_49211.edf,spike_EMU2591_Day01_1_49211.0000.edf,spike,spike_EMU2591_Day01_1_49211.0000.edf,spike,EMU2591_Day01_1,49211.0,0.9390679001808168,Fp1,Fp1,0.7582364678382874,F8,0.7821200489997864,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,EMU2594_Day01_1_5148.1953.edf,left_frontal_EMU2594_Day01_1_5148.1953.edf,left_frontal,left_frontal_EMU2594_Day01_1_5148.1953.edf,left_frontal,EMU2594_Day01_1,5148.195312,0.8143689036369324,T3,T3,,C3,,EMU2594_Day01_1,1144,left,frontal,2.320312,40538.492187,5148.195312,0.8143689036369324,0.8163567781448364,0.27140337228775024,0.39271506667137146,0.5228462219238281,0.5093467831611633,0.39271506667137146,0.8203172087669373,0.6352266073226929,0.27140337228775024,0.7305683493614197,0.8592289686203003,0.6447860598564148,0.7385620474815369,0.6702379584312439,0.6906335949897766,0.7105501294136047,0.8075961470603943,0.6204060316085815,0.5666201114654541
80,EMU2591_Day01_1_14503.2227.edf,spike_EMU2591_Day01_1_14503.2227.edf,spike,spike_EMU2591_Day01_1_14503.2227.edf,spike,EMU2591_Day01_1,14503.222656,0.9754544496536256,T4,T4,0.912581503391266,F3,0.9129995703697203,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,EMU1588_Day05_1_2968.625.edf,right_frontal_EMU1588_Day05_1_2968.6250.edf,right_frontal,right_frontal_EMU1588_Day05_1_2968.6250.edf,right_frontal,EMU1588_Day05_1,2968.625,0.9295681715011596,F8,F8,,T4,,EMU1588_Day05_1,459,right,frontal,2765.625,3468.75,2968.625,0.9295681715011596,0.9296641945838928,0.0438034273684024,0.6316050291061401,0.9546912908554076,0.8488697409629822,0.7947909832000732,0.9169679284095764,0.8844815492630005,0.9260479211807252,0.9654842615127563,0.8631525039672852,0.8122650980949402,0.8695423603057861,0.9119856357574464,0.8242474794387817,0.0438034273684024,0.6316050291061401,0.9563720226287842,0.8686908483505249
82,EMU2591_Day01_1_34822.6875.edf,spike_EMU2591_Day01_1_34822.6875.edf,spike,spike_EMU2591_Day01_1_34822.6875.edf,spike,EMU2591_Day01_1,34822.6875,0.9676346778869628,P3,P3,0.7114143967628479,F3,0.8777221441268921,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,EMU2591_Day01_1_34872.25.edf,spike_EMU2591_Day01_1_34872.2500.edf,spike,spike_EMU2591_Day01_1_34872.2500.edf,spike,EMU2591_Day01_1,34872.25,0.948988139629364,F4,F4,0.6953839063644409,P3,0.8221331834793091,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,EMU1517_Day05_1_26004.5312.edf,right_frontal_EMU1517_Day05_1_26004.5312.edf,right_frontal,right_frontal_EMU1517_Day05_1_26004.5312.edf,right_frontal,EMU1517_Day05_1,26004.53125,0.8211675882339478,O2,O2,,O1,,EMU1517_Day05_1,456,right,frontal,24832.03125,26242.1875,26004.53125,0.8211675882339478,0.8213828206062317,0.6905954480171204,0.7030145525932312,0.7374916076660156,0.7677416205406189,0.8839053511619568,0.9207559823989868,0.7568787336349487,0.7578028440475464,0.860339879989624,0.7030145525932312,0.7488238215446472,0.8922629952430725,0.7620389461517334,0.8839285969734192,0.8110615611076355,0.7897735834121704,0.912655472755432,0.6905954480171204
85,EMU2591_Day01_1_6960.8516.edf,spike_EMU2591_Day01_1_6960.8516.edf,spike,spike_EMU2591_Day01_1_6960.8516.edf,spike,EMU2591_Day01_1,6960.851562,0.9416298866271972,T4,T4,0.0210978463292121,P3,0.4255006909370422,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,EMU2487_Day01_1_13109.3672.edf,left_frontal_EMU2487_Day01_1_13109.3672.edf,left_frontal,left_frontal_EMU2487_Day01_1_13109.3672.edf,left_frontal,EMU2487_Day01_1,13109.367187,0.8526689410209656,F3,F3,,F8,,EMU2487_Day01_1,1234,left,frontal,5198.554687,18107.074218,13109.367187,0.8526689410209656,0.6587451100349426,0.15593333542346954,0.2573702037334442,0.6582691669464111,0.15593333542346954,0.4608002007007599,0.3431946635246277,0.542716920375824,0.3661215603351593,0.4212496876716614,0.688266932964325,0.6108301281929016,0.34709134697914124,0.2718058228492737,0.7127705216407776,0.2573702037334442,0.3089297413825989,0.4010942280292511,0.6796061396598816
87,EMU2591_Day01_1_36635.8125.edf,spike_EMU2591_Day01_1_36635.8125.edf,spike,spike_EMU2591_Day01_1_36635.8125.edf,spike,EMU2591_Day01_1,36635.8125,0.9313105940818788,C3,C3,0.7664699554443359,O2,0.7830842137336731,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,EMU2496_Day01_1_22672.5859.edf,left_frontal_EMU2496_Day01_1_22672.5859.edf,left_frontal,left_frontal_EMU2496_Day01_1_22672.5859.edf,left_frontal,EMU2496_Day01_1,22672.585937,0.8185223937034607,T5,T5,,P4,,EMU2496_Day01_1,1161,left,frontal,3898.148437,66902.972656,22672.585937,0.8185223937034607,0.8176992535591125,0.008980042301118374,0.24681368470191956,0.8011570572853088,0.8729950785636902,0.4867187738418579,0.5696405172348022,0.8640419244766235,0.686156690120697,0.008980042301118374,0.8644939064979553,0.8784294724464417,0.6820690631866455,0.9599061012268066,0.24681368470191956,0.8679478168487549,0.9455676078796387,0.4122757613658905,0.3404374122619629
89,EMU2480_Day01_1_10971.4492.edf,spike_EMU2480_Day01_1_10971.4492.edf,spike,spike_EMU2480_Day01_1_10971.4492.edf,spike,EMU2480_Day01_1,10971.449218,0.9394477605819702,Fp2,Fp2,0.5708692669868469,Fp1,0.7502582669258118,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,EMU2575_Day01_1_40464.3633.edf,right_frontal_EMU2575_Day01_1_40464.3633.edf,right_frontal,right_frontal_EMU2575_Day01_1_40464.3633.edf,right_frontal,EMU2575_Day01_1,40464.363281,0.8592555522918701,F8,F8,,T4,,EMU2575_Day01_1,1243,right,frontal,4250.863281,59402.566406,40464.363281,0.8592555522918701,0.8552775979042053,0.00992458127439022,0.24049758911132812,0.853296160697937,0.8805534839630127,0.8565261363983154,0.814958930015564,0.773220419883728,0.6243141293525696,0.796195924282074,0.8406578898429871,0.831075131893158,0.6747561693191528,0.3263915479183197,0.8947480320930481,0.00992458127439022,0.24049758911132812,0.7029600739479065,0.8561497330665588
91,EMU1994_Day01_1_30969.8125.edf,left_frontal_EMU1994_Day01_1_30969.8125.edf,left_frontal,left_frontal_EMU1994_Day01_1_30969.8125.edf,left_frontal,EMU1994_Day01_1,30969.8125,0.8473606705665588,C4,C4,,Fp2,,EMU1994_Day01_1,891,left,frontal,30953.375,31211.1875,30969.8125,0.8473606705665588,0.8476787209510803,0.6745161414146423,0.7118760943412781,0.8085367679595947,0.8518118262290955,0.8633191585540771,0.9438313841819764,0.8699248433113098,0.8807188272476196,0.7143082022666931,0.9068979024887084,0.7118760943412781,0.8170335292816162,0.6745161414146423,0.893042802810669,0.8994308114051819,0.7458823323249817,0.8864228129386902,0.9522701501846312
92,EMU1517_Day02_1_65419.4375.edf,right_frontal_EMU1517_Day02_1_65419.4375.edf,right_frontal,right_frontal_EMU1517_Day02_1_65419.4375.edf,right_frontal,EMU1517_Day02_1,65419.4375,0.8002490401268005,Fp2,Fp2,,F8,,EMU1517_Day02_1,456,right,frontal,65156.25,65648.4375,65419.4375,0.8002490401268005,0.8003777861595154,0.458314836025238,0.5512499213218689,0.8131559491157532,0.7106733322143555,0.7991095781326294,0.7898086309432983,0.8060658574104309,0.8369845151901245,0.7970679998397827,0.7842286825180054,0.458314836025238,0.8782907724380493,0.7919909358024597,0.8703733682632446,0.5512499213218689,0.8030368685722351,0.8610595464706421,0.7882192134857178
93,EMU2591_Day01_1_48373.625.edf,spike_EMU2591_Day01_1_48373.6250.edf,spike,spike_EMU2591_Day01_1_48373.6250.edf,spike,EMU2591_Day01_1,48373.625,0.9409063458442688,C3,C3,0.7761685252189636,F4,0.8161233067512512,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,EMU1588_Day03_1_2327.0625.edf,right_frontal_EMU1588_Day03_1_2327.0625.edf,right_frontal,right_frontal_EMU1588_Day03_1_2327.0625.edf,right_frontal,EMU1588_Day03_1,2327.0625,0.8838653564453125,F8,F8,,T4,,EMU1588_Day03_1,459,right,frontal,1992.1875,2648.4375,2327.0625,0.8838653564453125,0.8837604522705078,0.1181598752737045,0.1631496846675872,0.8091030716896057,0.8585096597671509,0.9122896194458008,0.86585932970047,0.8469462394714355,0.8924868702888489,0.8701484799385071,0.930156409740448,0.8133957982063293,0.8880579471588135,0.8422800302505493,0.7548062801361084,0.1181598752737045,0.1631496846675872,0.9011899828910828,0.8853940367698669
95,EMU1588_Day03_1_73573.875.edf,right_frontal_EMU1588_Day03_1_73573.8750.edf,right_frontal,right_frontal_EMU1588_Day03_1_73573.8750.edf,right_frontal,EMU1588_Day03_1,73573.875,0.8520154356956482,T4,T4,,F8,,EMU1588_Day03_1,459,right,frontal,73546.875,73843.75,73573.875,0.8520154356956482,0.8505024909973145,0.0225224066525697,0.0416936911642551,0.8378900289535522,0.8913557529449463,0.7502440810203552,0.8852408528327942,0.8309943675994873,0.8104937672615051,0.8201384544372559,0.7216233611106873,0.6062539219856262,0.928396999835968,0.8711690902709961,0.7668585181236267,0.0416936911642551,0.0225224066525697,0.8836187124252319,0.6390619277954102
96,EMU2487_Day01_1_23059.9844.edf,left_frontal_EMU2487_Day01_1_23059.9844.edf,left_frontal,left_frontal_EMU2487_Day01_1_23059.9844.edf,left_frontal,EMU2487_Day01_1,23059.984375,0.8014581203460693,F8,F8,,P3,,EMU2487_Day01_1,1234,left,frontal,18497.734375,29783.304687,23059.984375,0.8014581203460693,0.8010571599006653,0.4908320903778076,0.49366265535354614,0.8322311043739319,0.5409165620803833,0.6601667404174805,0.49366265535354614,0.9077990651130676,0.7470425367355347,0.7674276828765869,0.6983528733253479,0.8261116743087769,0.7671395540237427,0.6318089962005615,0.8050051927566528,0.4908320903778076,0.5257219076156616,0.5790478587150574,0.7528465986251831
