review_order,output_name,original_name,clip_type,edf_filename,selection_type,ieeg_file_name,timestamp_sec,spikenet2_probability,localized_channel,best_channel_1,best_prob_1,best_channel_2,best_prob_2,ieeg_file,patient_id,epilat,epiloc,clip_start_sec,clip_end_sec,spike_time_sec,sn2_prob,baseline_score,best_score_1,best_score_2,Fp1_occ_score,F3_occ_score,C3_occ_score,P3_occ_score,F7_occ_score,T3_occ_score,T5_occ_score,O1_occ_score,Fp2_occ_score,F4_occ_score,C4_occ_score,P4_occ_score,F8_occ_score,T4_occ_score,T6_occ_score,O2_occ_score
97,EMU1588_Day05_1_663.1562.edf,right_frontal_EMU1588_Day05_1_663.1562.edf,right_frontal,right_frontal_EMU1588_Day05_1_663.1562.edf,right_frontal,EMU1588_Day05_1,663.15625,0.8536489605903625,F8,F8,,T4,,EMU1588_Day05_1,459,right,frontal,503.90625,1281.25,663.15625,0.8536489605903625,0.8537127375602722,0.1174578592181205,0.2827412188053131,0.8378946781158447,0.8687015771865845,0.8672519326210022,0.8780285120010376,0.8024824261665344,0.7887938618659973,0.7226340174674988,0.8899886012077332,0.714504063129425,0.8592243194580078,0.7885626554489136,0.8617067933082581,0.1174578592181205,0.2827412188053131,0.8872456550598145,0.8522129058837891
98,EMU2487_Day01_1_18185.4258.edf,left_frontal_EMU2487_Day01_1_18185.4258.edf,left_frontal,left_frontal_EMU2487_Day01_1_18185.4258.edf,left_frontal,EMU2487_Day01_1,18185.425781,0.8060328364372253,O2,O2,,F8,,EMU2487_Day01_1,1234,left,frontal,18140.863281,18468.953124,18185.425781,0.8060328364372253,0.8137895464897156,0.49997037649154663,0.5335342884063721,0.8537712097167969,0.780500590801239,0.7442710995674133,0.6362075805664062,0.8958713412284851,0.896805465221405,0.7977296113967896,0.7387714385986328,0.8333184123039246,0.6270372271537781,0.74130779504776,0.7028416991233826,0.5335342884063721,0.6379961371421814,0.7511149048805237,0.49997037649154663
99,EMU2487_Day01_1_417.8047.edf,left_frontal_EMU2487_Day01_1_417.8047.edf,left_frontal,left_frontal_EMU2487_Day01_1_417.8047.edf,left_frontal,EMU2487_Day01_1,417.804687,0.8372387886047363,C4,C4,,F3,,EMU2487_Day01_1,1234,left,frontal,2.679687,4487.570312,417.804687,0.8372387886047363,0.7697356343269348,0.20543794333934784,0.4155943691730499,0.783764123916626,0.4155943691730499,0.8886064887046814,0.7662986516952515,0.6564671993255615,0.6639483571052551,0.47983264923095703,0.732222318649292,0.6535268425941467,0.6024147868156433,0.20543794333934784,0.7525386214256287,0.6953743100166321,0.5081031918525696,0.7651280760765076,0.5236636996269226
100,EMU2591_Day01_1_37657.4375.edf,spike_EMU2591_Day01_1_37657.4375.edf,spike,spike_EMU2591_Day01_1_37657.4375.edf,spike,EMU2591_Day01_1,37657.4375,0.9389771819114684,C4,C4,0.7990466356277466,T4,0.8223395943641663,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,EMU2591_Day01_1_38385.625.edf,spike_EMU2591_Day01_1_38385.6250.edf,spike,spike_EMU2591_Day01_1_38385.6250.edf,spike,EMU2591_Day01_1,38385.625,0.962263822555542,Fp1,Fp1,0.8591585755348206,O1,0.8742691278457642,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,EMU2594_Day01_1_7398.7578.edf,left_frontal_EMU2594_Day01_1_7398.7578.edf,left_frontal,left_frontal_EMU2594_Day01_1_7398.7578.edf,left_frontal,EMU2594_Day01_1,7398.757812,0.8097454309463501,T3,T3,,F3,,EMU2594_Day01_1,1144,left,frontal,2.320312,40538.492187,7398.757812,0.8097454309463501,0.807758092880249,0.34671106934547424,0.5211392641067505,0.8179162740707397,0.5211392641067505,0.7761377692222595,0.8694278597831726,0.5226571559906006,0.34671106934547424,0.8440995216369629,0.7285988926887512,0.7470276951789856,0.8018407821655273,0.8079051375389099,0.6294422745704651,0.5989752411842346,0.5991467237472534,0.9280257821083069,0.8402641415596008
103,EMU2535_Day01_1_18693.8438.edf,left_frontal_EMU2535_Day01_1_18693.8438.edf,left_frontal,left_frontal_EMU2535_Day01_1_18693.8438.edf,left_frontal,EMU2535_Day01_1,18693.84375,0.8037247061729431,F7,F7,,F4,,EMU2535_Day01_1,1068,left,frontal,16243.15625,54111.589843,18693.84375,0.8037247061729431,0.8309944272041321,0.4854206144809723,0.5168179869651794,0.8254507184028625,0.6427097916603088,0.7381070852279663,0.8107423186302185,0.4854206144809723,0.6776443719863892,0.8010372519493103,0.7678143978118896,0.7019556164741516,0.5168179869651794,0.785651445388794,0.8361077308654785,0.5588205456733704,0.8233736157417297,0.8789671659469604,0.7219827771186829
104,EMU2591_Day01_1_42168.1875.edf,spike_EMU2591_Day01_1_42168.1875.edf,spike,spike_EMU2591_Day01_1_42168.1875.edf,spike,EMU2591_Day01_1,42168.1875,0.9239705801010132,P3,P3,0.8139691352844238,F4,0.8246332406997681,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,EMU1588_Day01_1_20135.125.edf,right_frontal_EMU1588_Day01_1_20135.1250.edf,right_frontal,right_frontal_EMU1588_Day01_1_20135.1250.edf,right_frontal,EMU1588_Day01_1,20135.125,0.8250862956047058,T4,T4,,F8,,EMU1588_Day01_1,459,right,frontal,20023.4375,20531.25,20135.125,0.8250862956047058,0.8249912858009338,0.1204495280981063,0.2753508985042572,0.4649454355239868,0.8175972104072571,0.8859888315200806,0.8803938031196594,0.5352643132209778,0.624236524105072,0.8489149808883667,0.7217328548431396,0.3407957553863525,0.7382634282112122,0.8013599514961243,0.8615831732749939,0.2753508985042572,0.1204495280981063,0.6430352330207825,0.8232401609420776
106,EMU1588_Day06_1_2732.0312.edf,right_frontal_EMU1588_Day06_1_2732.0312.edf,right_frontal,right_frontal_EMU1588_Day06_1_2732.0312.edf,right_frontal,EMU1588_Day06_1,2732.03125,0.8618529438972473,F8,F8,,Fp2,,EMU1588_Day06_1,459,right,frontal,2238.28125,2941.40625,2732.03125,0.8618529438972473,0.861859142780304,0.521567165851593,0.6204339861869812,0.8822216391563416,0.8501994013786316,0.7418075799942017,0.8995530009269714,0.9113544821739196,0.8229259252548218,0.7711957097053528,0.7698397636413574,0.6204339861869812,0.8993059396743774,0.8281938433647156,0.847190797328949,0.521567165851593,0.7171509861946106,0.7734684348106384,0.6670810580253601
107,EMU2591_Day01_1_48069.edf,spike_EMU2591_Day01_1_48069.0000.edf,spike,spike_EMU2591_Day01_1_48069.0000.edf,spike,EMU2591_Day01_1,48069.0,0.9196979999542236,F3,F3,0.5319724678993225,O1,0.7413342595100403,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,EMU2535_Day01_1_25532.5938.edf,left_frontal_EMU2535_Day01_1_25532.5938.edf,left_frontal,left_frontal_EMU2535_Day01_1_25532.5938.edf,left_frontal,EMU2535_Day01_1,25532.59375,0.8017793297767639,F7,F7,,F4,,EMU2535_Day01_1,1068,left,frontal,16243.15625,54111.589843,25532.59375,0.8017793297767639,0.8058120608329773,0.3940888047218323,0.4289597272872925,0.8036174178123474,0.584432065486908,0.621838390827179,0.8721137046813965,0.3940888047218323,0.7609138488769531,0.8381077647209167,0.6761612296104431,0.5648488998413086,0.4289597272872925,0.699743390083313,0.7843658328056335,0.8604338765144348,0.6998525857925415,0.8374549746513367,0.9131831526756287
109,EMU2591_Day01_1_41387.3125.edf,spike_EMU2591_Day01_1_41387.3125.edf,spike,spike_EMU2591_Day01_1_41387.3125.edf,spike,EMU2591_Day01_1,41387.3125,0.8393726348876953,P4,P4,0.6278058290481567,O2,0.6379445195198059,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,EMU2591_Day01_1_36716.5.edf,spike_EMU2591_Day01_1_36716.5000.edf,spike,spike_EMU2591_Day01_1_36716.5000.edf,spike,EMU2591_Day01_1,36716.5,0.9187414050102234,F7,F7,0.7568050026893616,F4,0.7645681500434875,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,EMU0831_Day03_1_67744.25.edf,left_frontal_EMU0831_Day03_1_67744.2500.edf,left_frontal,left_frontal_EMU0831_Day03_1_67744.2500.edf,left_frontal,EMU0831_Day03_1,67744.25,0.8210183382034302,P3,P3,,F8,,EMU0831_Day03_1,80,left,frontal,67523.4375,68195.3125,67744.25,0.8210183382034302,0.8217607140541077,0.0121766962110996,0.5892536044120789,0.7753497362136841,0.7604981064796448,0.9017910957336426,0.0121766962110996,0.8440037369728088,0.8678894639015198,0.8140179514884949,0.8696483373641968,0.7986990213394165,0.7179450392723083,0.8719967007637024,0.6412841081619263,0.5892536044120789,0.7603664398193359,0.7053264379501343,0.871721088886261
112,EMU2591_Day01_1_37593.8125.edf,spike_EMU2591_Day01_1_37593.8125.edf,spike,spike_EMU2591_Day01_1_37593.8125.edf,spike,EMU2591_Day01_1,37593.8125,0.913385570049286,F7,F7,0.5314295887947083,Fp2,0.6666768789291382,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,EMU2591_Day01_1_49331.8125.edf,spike_EMU2591_Day01_1_49331.8125.edf,spike,spike_EMU2591_Day01_1_49331.8125.edf,spike,EMU2591_Day01_1,49331.8125,0.9109528064727784,O1,O1,0.4283565282821655,F4,0.575949490070343,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,EMU2591_Day01_1_16683.125.edf,spike_EMU2591_Day01_1_16683.1250.edf,spike,spike_EMU2591_Day01_1_16683.1250.edf,spike,EMU2591_Day01_1,16683.125,0.988138735294342,F3,F3,0.9206281304359436,F4,0.9429337978363036,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,EMU2591_Day01_1_6667.6016.edf,spike_EMU2591_Day01_1_6667.6016.edf,spike,spike_EMU2591_Day01_1_6667.6016.edf,spike,EMU2591_Day01_1,6667.601562,0.9406983852386476,T4,T4,0.173976719379425,F8,0.6661872267723083,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,EMU2673_Day01_1_40950.4609.edf,spike_EMU2673_Day01_1_40950.4609.edf,spike,spike_EMU2673_Day01_1_40950.4609.edf,spike,EMU2673_Day01_1,40950.460937,0.840665876865387,T6,T6,0.0843313559889793,P3,0.2059364467859268,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,EMU1588_Day06_1_2652.6562.edf,right_frontal_EMU1588_Day06_1_2652.6562.edf,right_frontal,right_frontal_EMU1588_Day06_1_2652.6562.edf,right_frontal,EMU1588_Day06_1,2652.65625,0.8876858949661255,F8,F8,,T4,,EMU1588_Day06_1,459,right,frontal,2238.28125,2941.40625,2652.65625,0.8876858949661255,0.8877106308937073,0.1744775027036667,0.3698137402534485,0.8990694284439087,0.8958999514579773,0.8252816200256348,0.8880574107170105,0.9035329818725586,0.8285038471221924,0.8576173782348633,0.9128744602203368,0.8647277355194092,0.8799872398376465,0.8034538626670837,0.8225425481796265,0.1744775027036667,0.3698137402534485,0.766282320022583,0.887047529220581
118,EMU2480_Day01_1_25183.4883.edf,spike_EMU2480_Day01_1_25183.4883.edf,spike,spike_EMU2480_Day01_1_25183.4883.edf,spike,EMU2480_Day01_1,25183.488281,0.8556364178657532,T6,T6,0.644844114780426,C3,0.6985054016113281,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,EMU2591_Day01_1_35703.875.edf,spike_EMU2591_Day01_1_35703.8750.edf,spike,spike_EMU2591_Day01_1_35703.8750.edf,spike,EMU2591_Day01_1,35703.875,0.9443254470825196,F7,F7,0.7086759209632874,F4,0.7481526732444763,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,EMU2591_Day01_1_35182.5.edf,spike_EMU2591_Day01_1_35182.5000.edf,spike,spike_EMU2591_Day01_1_35182.5000.edf,spike,EMU2591_Day01_1,35182.5,0.9912772178649902,F4,F4,0.9584312438964844,F3,0.9695879220962524,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,EMU2591_Day01_1_35835.3125.edf,spike_EMU2591_Day01_1_35835.3125.edf,spike,spike_EMU2591_Day01_1_35835.3125.edf,spike,EMU2591_Day01_1,35835.3125,0.9170140624046326,F3,F3,0.720643162727356,O1,0.8221853375434875,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,EMU2594_Day01_1_6490.8203.edf,left_frontal_EMU2594_Day01_1_6490.8203.edf,left_frontal,left_frontal_EMU2594_Day01_1_6490.8203.edf,left_frontal,EMU2594_Day01_1,6490.820312,0.8070239424705505,T3,T3,,C3,,EMU2594_Day01_1,1144,left,frontal,2.320312,40538.492187,6490.820312,0.8070239424705505,0.8055971264839172,0.5164211392402649,0.5520654916763306,0.7013956904411316,0.8045030236244202,0.5520654916763306,0.8477060198783875,0.7443279027938843,0.5164211392402649,0.8160721659660339,0.7654312252998352,0.8082470893859863,0.6939387917518616,0.7560888528823853,0.6765775680541992,0.7631914615631104,0.6916335821151733,0.8882205486297607,0.8962886929512024
123,EMU2480_Day01_1_5606.9492.edf,spike_EMU2480_Day01_1_5606.9492.edf,spike,spike_EMU2480_Day01_1_5606.9492.edf,spike,EMU2480_Day01_1,5606.949218,0.848109245300293,T5,T5,0.4064627885818481,T6,0.6366112232208252,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,EMU0844_Day07_1_6357.9688.edf,left_frontal_EMU0844_Day07_1_6357.9688.edf,left_frontal,left_frontal_EMU0844_Day07_1_6357.9688.edf,left_frontal,EMU0844_Day07_1,6357.96875,0.83193039894104,T6,T6,,F8,,EMU0844_Day07_1,6,left,frontal,6089.84375,6929.6875,6357.96875,0.83193039894104,0.8333388566970825,0.0048438510857522,0.3751004636287689,0.9153501391410828,0.4996862709522247,0.5034615397453308,0.5860010385513306,0.7087345719337463,0.5444769263267517,0.9600538611412048,0.9245682954788208,0.9483004808425904,0.4312027990818023,0.405712217092514,0.9332810044288636,0.3751004636287689,0.9253911375999452,0.0048438510857522,0.9115684032440186
125,EMU2591_Day01_1_34625.75.edf,spike_EMU2591_Day01_1_34625.7500.edf,spike,spike_EMU2591_Day01_1_34625.7500.edf,spike,EMU2591_Day01_1,34625.75,0.9646390080451964,Fp2,Fp2,0.8912100195884705,F3,0.8923323154449463,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,EMU0971_Day01_1_67123.8438.edf,spike_EMU0971_Day01_1_67123.8438.edf,spike,spike_EMU0971_Day01_1_67123.8438.edf,spike,EMU0971_Day01_1,67123.84375,0.8733108043670654,T5,T5,0.6870720386505127,P4,0.7198845744132996,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,EMU2672_Day01_1_437.0664.edf,left_frontal_EMU2672_Day01_1_437.0664.edf,left_frontal,left_frontal_EMU2672_Day01_1_437.0664.edf,left_frontal,EMU2672_Day01_1,437.06640600000003,0.8012257814407349,Fp1,Fp1,,C4,,EMU2672_Day01_1,1291,left,frontal,9.628906,468.355468,437.06640600000003,0.8012257814407349,0.8433725237846375,0.31616532802581787,0.3691946864128113,0.31616532802581787,0.7442201375961304,0.8638801574707031,0.8578682541847229,0.8149015307426453,0.629724383354187,0.8504239916801453,0.8548111319541931,0.896819531917572,0.7516454458236694,0.3691946864128113,0.8898047804832458,0.9374138116836548,0.7260264754295349,0.6598897576332092,0.6702059507369995
128,EMU1588_Day06_1_2882.6562.edf,right_frontal_EMU1588_Day06_1_2882.6562.edf,right_frontal,right_frontal_EMU1588_Day06_1_2882.6562.edf,right_frontal,EMU1588_Day06_1,2882.65625,0.8909296989440918,F8,F8,,T4,,EMU1588_Day06_1,459,right,frontal,2238.28125,2941.40625,2882.65625,0.8909296989440918,0.8907908797264099,0.0439484007656574,0.4772537052631378,0.8652182817459106,0.7927687764167786,0.8589267134666443,0.802185595035553,0.895823061466217,0.876654326915741,0.9178165197372437,0.8991272449493408,0.6330395936965942,0.8408587574958801,0.915635585784912,0.7647824287414551,0.0439484007656574,0.4772537052631378,0.8643431067466736,0.877713143825531
129,EMU2594_Day01_1_10168.4453.edf,left_frontal_EMU2594_Day01_1_10168.4453.edf,left_frontal,left_frontal_EMU2594_Day01_1_10168.4453.edf,left_frontal,EMU2594_Day01_1,10168.445312,0.8024886250495911,F8,F8,,Fp2,,EMU2594_Day01_1,1144,left,frontal,2.320312,40538.492187,10168.445312,0.8024886250495911,0.8095537424087524,0.022286415100097656,0.3493458926677704,0.8168777227401733,0.8250420689582825,0.8534114360809326,0.9218974113464355,0.8912415504455566,0.5995886325836182,0.8015002012252808,0.7618305683135986,0.3493458926677704,0.6588048338890076,0.7900446057319641,0.8456387519836426,0.022286415100097656,0.6678498387336731,0.7710438966751099,0.7866461873054504
130,EMU1994_Day01_1_31021.5.edf,left_frontal_EMU1994_Day01_1_31021.5000.edf,left_frontal,left_frontal_EMU1994_Day01_1_31021.5000.edf,left_frontal,EMU1994_Day01_1,31021.5,0.903080403804779,Fp1,Fp1,,T6,,EMU1994_Day01_1,891,left,frontal,30953.375,31211.1875,31021.5,0.903080403804779,0.9032214879989624,0.5697436928749084,0.7928912043571472,0.5697436928749084,0.8519967198371887,0.8506885766983032,0.8871654272079468,0.795933187007904,0.8385487198829651,0.9270833730697632,0.940770387649536,0.9454128742218018,0.8294447660446167,0.8200105428695679,0.9241920113563538,0.929336428642273,0.9277690052986144,0.7928912043571472,0.8898859024047852
131,EMU1994_Day01_1_31150.875.edf,left_frontal_EMU1994_Day01_1_31150.8750.edf,left_frontal,left_frontal_EMU1994_Day01_1_31150.8750.edf,left_frontal,EMU1994_Day01_1,31150.875,0.8322117328643799,Fp1,Fp1,,F4,,EMU1994_Day01_1,891,left,frontal,30953.375,31211.1875,31150.875,0.8322117328643799,0.8319621086120605,0.6447306275367737,0.6463708877563477,0.6447306275367737,0.8249580264091492,0.7333970069885254,0.9169352650642396,0.8567145466804504,0.8726688027381897,0.8995683789253235,0.8171301484107971,0.7853256464004517,0.6463708877563477,0.8218287229537964,0.8405159711837769,0.8419447541236877,0.8255101442337036,0.8634386658668518,0.8554972410202026
132,EMU2591_Day01_1_37897.0625.edf,spike_EMU2591_Day01_1_37897.0625.edf,spike,spike_EMU2591_Day01_1_37897.0625.edf,spike,EMU2591_Day01_1,37897.0625,0.976362407207489,C4,C4,0.8018006086349487,F3,0.8331725001335144,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,EMU2535_Day01_1_678.2578.edf,left_frontal_EMU2535_Day01_1_678.2578.edf,left_frontal,left_frontal_EMU2535_Day01_1_678.2578.edf,left_frontal,EMU2535_Day01_1,678.2578120000001,0.8077015280723572,Fp2,Fp2,,O1,,EMU2535_Day01_1,1068,left,frontal,507.070312,841.437499,678.2578120000001,0.8077015280723572,0.8515202403068542,0.0350385010242462,0.282248318195343,0.8120941519737244,0.8326938152313232,0.7636826038360596,0.7256941199302673,0.737112283706665,0.7745175361633301,0.834850013256073,0.282248318195343,0.0350385010242462,0.8288707733154297,0.684662938117981,0.8063646554946899,0.8501245379447937,0.6231402158737183,0.9109781980514526,0.7817317843437195
134,EMU2594_Day01_1_7219.8828.edf,left_frontal_EMU2594_Day01_1_7219.8828.edf,left_frontal,left_frontal_EMU2594_Day01_1_7219.8828.edf,left_frontal,EMU2594_Day01_1,7219.882812,0.8071683049201965,C3,C3,,F4,,EMU2594_Day01_1,1144,left,frontal,2.320312,40538.492187,7219.882812,0.8071683049201965,0.8077324032783508,0.4147477447986603,0.5621122121810913,0.7906554937362671,0.8612617254257202,0.4147477447986603,0.8516482710838318,0.803020179271698,0.5926156044006348,0.7988960146903992,0.839414656162262,0.8962900638580322,0.5621122121810913,0.7750828266143799,0.6909697651863098,0.6950376629829407,0.665081262588501,0.7825676798820496,0.74869304895401
135,EMU1517_Day04_1_56093.5938.edf,right_frontal_EMU1517_Day04_1_56093.5938.edf,right_frontal,right_frontal_EMU1517_Day04_1_56093.5938.edf,right_frontal,EMU1517_Day04_1,56093.59375,0.907776951789856,F8,F8,,F3,,EMU1517_Day04_1,456,right,frontal,55183.59375,56156.25,56093.59375,0.907776951789856,0.907802402973175,0.670602560043335,0.7192348837852478,0.8251702189445496,0.7192348837852478,0.9114479422569276,0.913995921611786,0.8308541774749756,0.8989394307136536,0.904849112033844,0.9139220118522644,0.7631866335868835,0.8009352087974548,0.8957936763763428,0.9432206153869628,0.670602560043335,0.7260012030601501,0.877934992313385,0.9474697113037108
136,EMU2575_Day01_1_26.6953.edf,right_frontal_EMU2575_Day01_1_26.6953.edf,right_frontal,right_frontal_EMU2575_Day01_1_26.6953.edf,right_frontal,EMU2575_Day01_1,26.695312,0.9092281460762024,P3,P3,,F4,,EMU2575_Day01_1,1243,right,frontal,2.570312,137.171874,26.695312,0.9092281460762024,0.9064262509346008,0.248558297753334,0.4796079099178314,0.947096824645996,0.9038796424865724,0.8927080631256104,0.248558297753334,0.9466919302940368,0.8752758502960205,0.9117237329483032,0.901939868927002,0.947426736354828,0.4796079099178314,0.8262228965759277,0.9308089017868042,0.8215336799621582,0.9388939142227172,0.9777035117149352,0.8438250422477722
137,EMU0971_Day01_1_44853.5625.edf,spike_EMU0971_Day01_1_44853.5625.edf,spike,spike_EMU0971_Day01_1_44853.5625.edf,spike,EMU0971_Day01_1,44853.5625,0.8536925315856934,T5,T5,0.4228823781013489,O2,0.6959947943687439,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,EMU2480_Day01_1_53530.5508.edf,spike_EMU2480_Day01_1_53530.5508.edf,spike,spike_EMU2480_Day01_1_53530.5508.edf,spike,EMU2480_Day01_1,53530.550781,0.8792693614959717,O2,O2,0.0438026674091815,T6,0.0800724625587463,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,EMU1994_Day01_1_30992.875.edf,left_frontal_EMU1994_Day01_1_30992.8750.edf,left_frontal,left_frontal_EMU1994_Day01_1_30992.8750.edf,left_frontal,EMU1994_Day01_1,30992.875,0.8690098524093628,Fp1,Fp1,,F4,,EMU1994_Day01_1,891,left,frontal,30953.375,31211.1875,30992.875,0.8690098524093628,0.8687245845794678,0.683961808681488,0.7586994171142578,0.683961808681488,0.8415061831474304,0.8767465949058533,0.9458984732627868,0.7667767405509949,0.8211837410926819,0.9015053510665894,0.8413354754447937,0.910768747329712,0.7586994171142578,0.8250536918640137,0.9474208354949952,0.905225396156311,0.8744350075721741,0.9219092130661012,0.9007392525672911
140,EMU2672_Day01_1_350.3164.edf,left_frontal_EMU2672_Day01_1_350.3164.edf,left_frontal,left_frontal_EMU2672_Day01_1_350.3164.edf,left_frontal,EMU2672_Day01_1,350.31640600000003,0.8267472982406616,P3,P3,,O2,,EMU2672_Day01_1,1291,left,frontal,9.628906,468.355468,350.31640600000003,0.8267472982406616,0.7636779546737671,0.19671553373336792,0.38349100947380066,0.9445618987083435,0.4294576048851013,0.8443060517311096,0.19671553373336792,0.8465533256530762,0.6441965699195862,0.7012876868247986,0.7036229968070984,0.861905574798584,0.7766686081886292,0.8039612174034119,0.7364579439163208,0.9241735935211182,0.9186444282531738,0.5187783241271973,0.38349100947380066
